Initial board:
4  0  2
8  3  1
6  7  5
Step 1 (Right):
4  2  0
8  3  1
6  7  5

Step 2 (Down):
4  2  1
8  3  0
6  7  5

Step 3 (Left):
4  2  1
8  0  3
6  7  5

Step 4 (Left):
4  2  1
0  8  3
6  7  5

Step 5 (Down):
4  2  1
6  8  3
0  7  5

Step 6 (Right):
4  2  1
6  8  3
7  0  5

Step 7 (Right):
4  2  1
6  8  3
7  5  0

Step 8 (Up):
4  2  1
6  8  0
7  5  3

Step 9 (Left):
4  2  1
6  0  8
7  5  3

Step 10 (Left):
4  2  1
0  6  8
7  5  3

Step 11 (Down):
4  2  1
7  6  8
0  5  3

Step 12 (Right):
4  2  1
7  6  8
5  0  3

Step 13 (Right):
4  2  1
7  6  8
5  3  0

Step 14 (Up):
4  2  1
7  6  0
5  3  8

Step 15 (Left):
4  2  1
7  0  6
5  3  8

Step 16 (Up):
4  0  1
7  2  6
5  3  8

Step 17 (Left):
0  4  1
7  2  6
5  3  8

Step 18 (Down):
7  4  1
0  2  6
5  3  8

Step 19 (Right):
7  4  1
2  0  6
5  3  8

Step 20 (Down):
7  4  1
2  3  6
5  0  8

Step 21 (Right):
7  4  1
2  3  6
5  8  0

Step 22 (Up):
7  4  1
2  3  0
5  8  6

Step 23 (Left):
7  4  1
2  0  3
5  8  6

Step 24 (Up):
7  0  1
2  4  3
5  8  6

Step 25 (Right):
7  1  0
2  4  3
5  8  6

Step 26 (Down):
7  1  3
2  4  0
5  8  6

Step 27 (Left):
7  1  3
2  0  4
5  8  6

Step 28 (Left):
7  1  3
0  2  4
5  8  6

Step 29 (Up):
0  1  3
7  2  4
5  8  6

Step 30 (Right):
1  0  3
7  2  4
5  8  6

Step 31 (Down):
1  2  3
7  0  4
5  8  6

Step 32 (Right):
1  2  3
7  4  0
5  8  6

Step 33 (Down):
1  2  3
7  4  6
5  8  0

Step 34 (Left):
1  2  3
7  4  6
5  0  8

Step 35 (Up):
1  2  3
7  0  6
5  4  8

Step 36 (Left):
1  2  3
0  7  6
5  4  8

Step 37 (Down):
1  2  3
5  7  6
0  4  8

Step 38 (Right):
1  2  3
5  7  6
4  0  8

Step 39 (Up):
1  2  3
5  0  6
4  7  8

Step 40 (Left):
1  2  3
0  5  6
4  7  8

Step 41 (Down):
1  2  3
4  5  6
0  7  8

Step 42 (Right):
1  2  3
4  5  6
7  0  8

Step 43 (Right):
1  2  3
4  5  6
7  8  0

Cost: 43 steps to reach the goal
